"address/city","address/country","address/postalCode","address/region","address/street","areaServed","email","firmId","geo/latitude","geo/longitude","name","phone","practiceAreas/0","practiceAreas/1","practiceAreas/2","practiceAreas/3","practiceAreas/4","practiceAreas/5","practiceAreas/6","practiceAreas/7","practiceAreas/8","practiceAreas/9","practiceAreas/10","practiceAreas/11","practiceAreas/12","practiceAreas/13","practiceAreas/14","practiceAreas/15","practiceAreas/16","practiceAreas/17","practiceAreas/18","practiceAreas/19","practiceAreas/20","practiceAreas/21","practiceAreas/22","practiceAreas/23","practiceAreas/24","practiceAreas/25","practiceAreas/26","practiceAreas/27","practiceAreas/28","practiceAreas/29","practiceAreas/30","practiceAreas/31","practiceAreas/32","practiceAreas/33","practiceAreas/34","practiceAreas/35","practiceAreas/36","practiceAreas/37","practiceAreas/38","practiceAreas/39","practiceAreas/40","practiceAreas/41","practiceAreas/42","practiceAreas/43","practiceAreas/44","practiceAreas/45","practiceAreas/46","practiceAreas/47","practiceAreas/48","practiceAreas/49","practiceAreas/50","practiceAreas/51","rating","website","type"
"Sacramento","US","95815","CA","1111 Exposition Blvd Bldg 500","California","[email]","MzQ0OTc0M18x","[phone]","-[phone]","York Law Firm","[phone]","Elder Law and Wrongful Death","Elder Law","Elder Abuse and Neglect","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.yorklawfirm.com","firm"
"Oakland","US","94607","CA","11 Embarcadero West Suite 134","California",,"MjQ1MDMzNF8x","37.7914813","-122.268633","Law Offices of Cavin and Marks","[phone]","Admiralty/Maritime",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.sealawyer.com","firm"
"Oakland","US","94621","CA","333 Hegenberger Road #500","California","[email]","MjIzODg2M18x","37.7356796","-[phone]","Law Offices of John E. Hill","[phone]","Personal Injury","Workers' Compensation","Civil Rights","Employment Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.hill-law-offices.com/","firm"
"Merced","US","95340","CA","728 West 19th Street","California","[email]","MTYwMDE2NF8x","37.3045951","-[phone]","Curry and Curry","[phone]","Trusts and Estates","Estate Planning","Personal Injury","Auto Accidents","Truck Accidents","Motorcycle Accidents","Nursing Home Abuse","Catastrophic Injuries","Wrongful Death","Dog Bites",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.curryandcurrylaw.com/","firm"
"Oakland","US","94621","CA","333 Hegenberger Rd Suite 500","California","[email]","NTM4NjgxM18x","37.7356796","-[phone]","Scranton Law Firm","[phone]","Personal Injury","Motor Vehicle Accidents","Mass Tort",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://scrantonlawfirm.com/,https://slfmoto.com/","firm"
"Berkeley","US","94710","CA","1816 Fifth St","California","[email]","NTE4MzY1Ml8x","37.8696137","-122.2996564","The Law Office of Scott R. Herndon, PC","[phone]","Sex Offenses","Personal Injury","Civil Sexual Assault","Sexual Harassment","High-profile Employment Law Matters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.scottherndonlaw.com/","firm"
"Oakland","US","94607","CA","101 Broadway Suite 264","California","[email]","NTM4ODEzM18x","37.7956924","-[phone]","Setareh Law, APLC","[phone]","Personal Injury","Motor Vehicle Accident","Car Accident","Trucking Accident","Motorcycle Accident","Slip & Fall","Premises Liability",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://setarehlaw.lawfirms.com/slip-and-fall,https://setarehlaw.lawfirms.com/motor-vehicle-accidents/","firm"
"Oakland","US","94607","CA","66 Franklin St Suite 300","California","[email]","NTM3OTYxMF8x","37.7943382","-122.2754974","Jacoby & Meyers Accident & Injury Lawyers","[phone]","Personal Injury","Automobile accidents","Bicyclists","Pedestrians","Truck Drivers","Uber and Lyft","Slip and Fall","Dog Bites","Construction Accidents","Scooter Accidents","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.jacobyandmeyers.com/oakland-personal-injury-attorney/","firm"
"Oakland","US","94607","CA","111 Broadway Second Floor","California",,"NDM2Mjg1MV8x","37.797814","-[phone]","Viadro Law LLP","[phone]","Personal Injury","Employment Law","Workers' Compensation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.butlerviadro.com","firm"
"Oakland","US","94612","CA","1498 Alice Street","California","[email]","Mzk5MzUyMV8x","37.8037668","-[phone]","Dolan Law Firm","[phone]","Personal Injury","Elder Abuse","Employee Related Cases",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://dolanlawfirm.com/","firm"
"Oakland","US","94612","CA","1901 Harrison Street Suite 1100","California",,"NTIwODA1MV8x","37.8068161","-[phone]","The Accident Guys","[phone]","Car Accidents/Motor Vehicle Accidents","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://calltheaccidentguys.com/oakland?utm_source=findlaw","firm"
"Oakland","US","94610","CA","427 Grand Ave","California",,"MjUxMDMzMF8x","37.8084831","-122.2531815","Law Offices of Robert G. Schock","[phone]","Personal Injury","Wrongful Death","Catastrophic Injuries","Sexual Abuse","Medical Malpractice","Motor Vehicle Accidents","Trucking Accidents","Premises Liability","Product Liability","Nursing Home Abuse","Dog Bites","Accidents & Injuries",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.5","https://www.robertgschock.com","firm"
"Oakland","US","94612","CA","1999 Harrison St Suite 1890","California",,"NTM3MDAyOV8x","37.8077164","-[phone]","Heidari Law Group","[phone]","Personal Injury - General",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.heidarilawgroup.com/","firm"
"Oakland","US","94612","CA","505 14th Street Suite 900-9051","California","[email]","NTM3NzE0NF8x","37.731266","-[phone]","J&Y Law","[phone]","Personal Injury","Motor Vehicle Accidents","Ride Share","Elder Abuse","Wrongful Death","Pedestrian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://jnylaw.com/","firm"
"Oakland","US","94612-3603","CA","1 Kaiser Plz. Ste. 330","California",,"MTEzMjE2Nl8x","37.8099758","-[phone]","David I. Fischer","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.davidifischerlawfirm.com","firm"
"Oakland","US","94602","CA","1437 Leimert Boulevard Suite B","California",,"MjU1MTI3M18x","37.811534","-[phone]","Sack Rosendin Inc.","[phone]","Personal Injury","Business Litigation","Real Estate Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.sackrosendin.com","firm"
"San Francisco","US","94105","CA","19 Tehama Street Suite A","California",,"MTYxMjM2MV8x","37.7875481","-[phone]","Abramson Smith Waldsmith LLP","[phone]","Medical Malpractice","Catastrophic Injuries","Brain Injury","Personal Injury Defective Products","Elder Abuse","Motor Vehicle Accidents","Cycling Accidents","Premises Liability","Defective Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.aswllp.com","firm"
"San Leandro","US","94577","CA","433 Callan Avenue Suite 302","California",,"NTE2MzA2Nl8x","37.7268747","-[phone]","Katzakian Law P.C.","[phone]","Workers' Compensation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.attorneybo.com/","firm"
"San Francisco","US","94104","CA","One Sansome Street Suite 3500","California","[email]","NTM4ODAyNF8x","37.7903214","-[phone]","West Coast Trial Lawyers","[phone]","Personal Injury","Motor Vehicle Accident","Car Accident","Trucking Accident","Motorcycle Accident","Slip & Fall","Premises Liability","Dog Bite","Employment Law","Employment & Labor","Sexual Harassment","Discrimination","Wage & Hour","Wrongful Termination","Class Action","Disability Discrimination","Pregnancy Discrimination","Gender Discrimination","Religious Discrimination","Age Discrimination","Racial Discrimination","Wrongful Death","Brain Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://westcoast.lawfirms.com/motor-vehicle-accidents-ca/,https://westcoastemployment.lawfirms.com/employment-law/","firm"
"San Jose","US","95126","CA","1550 The Alameda Suite 100","California",,"MTM2OTE2NV8x","37.3352585","-[phone]","Jachimowicz Law Group","[phone]","Criminal Law","Employment Law","Civil Litigation","Animal Bites","Brain Injury","Burn Injuries","Motor Vehicle Accidents","Premises Liability","Sexual Abuse","Wrongful Death","Motorcycle Injuries","Trucking Accidents","Catastrophic Injury","Drug Crimes","Insurance Law","Business Litigation","Soft Tissue Injuries","Spinal Cord Injuries","Traumatic Brain Injuries","Workers' Compensation","Elder Abuse","Construction Accidents","Construction Defects","Forklift Accidents","Cherry Picker Bucket Truck","Third Party Injuries","White Collar Crimes","RICO Cases","Tax","Theft/Embezzlement","Assault And Battery","Homicide, Murder And Manslaughter","Hit-And-Run Accidents","Sexual Harassment","Reckless Driving/Speed Contests","Sex Crimes","Child Molestation","Child Pornography","Online Sex Crimes","Prostitution","Product Liability","Disability","Discrimination","Employer Representation","Employment Discrimination","ERISA","Whistleblower","Wrongful Termination","Gender Discrimination","Life, Health, And Disability Insurance","Bad Faith","Fraud",,"https://www.jachlawgroup.com","firm"
"San Francisco","US","94105","CA","149 New Montgomery St Suite 431","California",,"NTM4NDg5OV8x","37.786972","-122.3995972","DK Law – Injury, Accident, and More","[phone]","Car Accidents 100%","Truck Accidents","Motorcycle Accidents","Bike Accidents","Personal Injury","Pedestrian Accidents","Wrongful Death","Rideshare Accidents","Dog Bite","Slip & Fall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://dklaw.com/?utm_source=directory&utm_medium=organic&utm_content=listing&utm_campaign=findlaw","firm"
"San Francisco","US","94104","CA","One Sansome Street Suite 1400","California",,"MzczMzY5OV8x","37.7904472","-[phone]","Law Office of Daniel H. Rose","[phone]","Personal Injury -- Plaintiffs","Wrongful Death - Plaintiffs","Bike Accidents - Plaintiffs","Car Accidents - Plaintiffs","Drunk Driving Injuries - Plaintiffs","Pedestrian Accidents - Plaintiffs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.mediatorsfbay.com/,http://www.danroselaw.com","firm"
"San Francisco","US","94104","CA","44 Montgomery","California",,"NDg2NzcyNF8x","37.7897312","-[phone]","Glickman & Glickman","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.glickman-law.com","firm"
"San Francisco","US","94102","CA","870 Market St Suite 611","California","[email]","NTM5MTA0Ml8x","37.7848816","-122.40728","Sweet James Accident Attorneys","[phone]","Car Accident","Trucking Accidents","Personal Injury","Motorcycle Accidents","Wrongful Death","Slip and Fall","Spinal Cord","Brain Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://sweetjames.com/","firm"
"Oakland","US","94607","CA","555 12th Street Suite 1470","California","[email]","NDk4MTk1OF8x","37.8036861","-[phone]","The Barnes Firm","[phone]","Personal Injury","Aviation and Aerospace","Health Care","Personal Injury - Medical Malpractice: Plaintiff","Personal Injury - Products: Plaintiff","Transportation/Maritime","Animal Bites","Aviation Accidents - Plaintiff","Birth Injury","Construction Accident","Delayed or Incorrect Diagnosis","Dental Malpractice","Informed Consent Medical Devices","Medical Malpractice","Motor Vehicle Accidents","Motor Vehicle Defects","Nursing Home","Pharmaceutical","Premises Liability - Plaintiff","Railroad Accident","Sexual Abuse - Plaintiff","Toxic Mold","Trucking Accidents","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.thebarnesfirm.com/","firm"
"San Francisco","US","94104","CA","354 Pine Street Floor 3","California",,"MTk0MTg4OV8x","37.7921412","-[phone]","The Brandi Law Firm","[phone]","Personal Injury","Bicycle Accidents","Collisions And Defective Cars","Wrongful Death","Elder Abuse","Product Defects",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.brandilaw.com","firm"
"San Francisco","US","94104","CA","235 Montgomery Street Suite 415","California","[email]","MTY2NjEzOV8x","37.7914352","-[phone]","David H Schwartz","[phone]","Litigation & Appeals","Securities Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.lodhs.com/","firm"
"San Francisco","US","94104","CA","315 Montgomery Street 9th Floor","California","[email]","NTE1ODQ1NV8x","37.7921154","-[phone]","Law Offices of Teresa Li, PC","[phone]","Auto Accident","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.lawofficesofteresali.com/","firm"
"San Francisco","US","94102","CA","870 Market Street Suite 945","California","[email]","NTM5MDA4NF8x","37.7850838","-122.4076233","Law Offices of Jonathan L. Piper","[phone]","Estate Planning","Trusts","Wills","Personal Injury","Civil Litigation","Business Law","Real Estate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.piperoffices.com/","firm"
"San Francisco","US","94111","CA","601 Montgomery Street Suite 688","California","[email]","MzIzNDk5M18x","37.794838","-122.4035756","Law Offices of Steven A. Fabbro","[phone]","Personal Injury","Car Accidents","Trucking Accidents","Bicycle Accidents","Pedestrian Accidents","Products Liability","Slip and Fall Accidents","Catastrophic Injury","Traumatic Brain Injury","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.fabbrolaw.com/","firm"
"Oakland","US","94612","CA","1999 Harrison Street Suite 1600","California",,"MjI5NjQ0NF8x","37.8077715","-122.2651434","Gwilliam Ivary Chiosso Cavalli & Brewer","[phone]","Employment Law","Personal Injury","Wrongful Death","Civil Rights",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://giccb.com/attorneys/rya-m-nelson/,https://www.giccb.com/,https://giccb.com/winston-w-moody/,https://giccb.com/j-gary-gwilliam/,https://giccb.com/randall-e-strauss/,https://giccb.com/jayme-l-walker/,https://giccb.com/robert-j-schwartz/","firm"
"San Francisco","US","94111","CA","388 Market St. Suite 1300","California",,"NTM3NDg1NV8x","[phone]","-[phone]","Sweet Lawyers","[phone]","Personal Injury","Bicycle Accidents","Brain Injuries","Burn Injuries","Bus Accidents","Car Accidents","Dog Bites","Food Delivery Accident","Motorcycle Accidents","Pedestrian Accidents","Premises Liability","Rideshare Accident","Scooter Accident","Spinal Cord Injury","Truck Accidents","Wrongful Death","Disability Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.sweetlaw.com/","firm"
"San Francisco","US","94111","CA","601 Montgomery Street Suite 1208","California","[email]","MjA5MDU4MF8x","37.7948363","-[phone]","Mannion, Lowe, & Oksenendler","[phone]","Bad Faith Insurance","Insurance Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"firm"
"San Francisco","US","94102","CA","1438 Market St","California","[email]","NDgyMTYyOV8x","37.7761497","-122.4184494","The Law Offices of Bennett M. Cohen, P.C.","[phone]","Bad Faith Insurance","Personal Injury","Disability Insurance Claims",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.bennettmcohen.com/","firm"
"San Francisco","US","94133","CA","536 Pacific Avenue","California","[email]","MzM0OTk0Ml8x","37.797474","-122.404347","Scarlett Law Group Injury and Accident Attorneys","[phone]","Personal Injury Firm","Brain injury","MVA","Trucking accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.scarlettlawgroup.com","firm"
"San Francisco","US","94103","CA","95 Third Street 2nd Floor","California","[email]","NTMwNzU5MV8x","37.7866019","-[phone]","Levy Konigsberg","[phone]","Product Liability and Mesothelioma & Asbestos","Lead Poisoning","Whistleblower","Pharmaceutical Drug/Medical Device","Mass Tort","Personal Injury","Medical Malpractice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.levylaw.com","firm"
"San Francisco","US","94102","CA","711 Van Ness Ave. Suite 500","California","[email]","NTI3Njc0OF8x","37.7821043","-[phone]","Morgan & Morgan","[phone]","Personal Injury","Car Accidents","Labor & Employment","Workers' Compensation","Medical Malpractice","Mesothelioma","Birth Injury","Spinal Cord Injury","Brain Injury","Truck Accidents","Construction Accidents","Debt Collection Harassment","Premises Liability","Dog Bites","Motorcycle Accidents","Veterans' Benefits","Overtime and Wage & Hour","Insurance Claims","Wrongful Death","Social Security Disability (SSD)","Aviation Accidents","Nursing Home & Elder Abuse","Burn Injuries","Personal Injury Protection","Boating Accidents","Maritime & Admiralty","Product Liability","Slip & Fall","Whistleblower",,,,,,,,,,,,,,,,,,,,,,,,,"https://www.forthepeople.com/office-locations/california/san-francisco/?utm_source=FindLaw&utm_medium=LegalDirectory&utm_campaign=SanFrancisco","firm"
"Hayward","US","94541","CA","1260 B Street Suite 140","California",,"NDQxNjIyNl8x","37.6761715","-122.0785522","Law Offices of Patricia Turnage, P.C.","[phone]","Personal Injury","Landlord Tenant","Real Estate","Motor Vehicle Accidents","Slip and Fall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"firm"
"San Francisco","US","94109-5454","CA","1388 Sutter Street Suite 1000","California",,"MjYxMzc1MV8x","37.787645","-122.423065","Goldstein, Gellman, Melbostad, Harris & McSparran, LLP","[phone]","Bad Faith Insurance","Insurance Law","Personal Injury","Real Estate","Condominium Creation","Motor Vehicle Accidents","Tenancies in Common","TIC & Condominium Disputes","Employment Discrimination","Landlord/Tenant","Estate Planning","Business Law & Litigation","Probate & Trusts","LGBT Issues",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.sfbadfaithlawyer.com","firm"
"Lafayette","US","94549","CA","3650 Mt. Diablo Blvd. Suite 107","California",,"NTM4NzE3N18x","37.8913307","-[phone]","McCune Law Group","[phone]","Personal Injury","Products Liability","Motor Vehicle Accidents","Consumer Class Actions","Mass Torts","Drugs and Medical Devices","Catastrophic Injuries",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.mccunelawgroup.com/","firm"
"San Francisco","US","94111","CA","75 Broadway 2nd Floor","California",,"NTMwMjM2MV8x","37.7986603","-[phone]","Adamson Ahdoot LLP","[phone]","Personal Injury","Dog Bites","Product Liability","Motorcycle Accidents","Bicycle Accidents","Nursing Home Abuse / Nursing Home Negligence","Sexual Assault","Slip & Fall","Premise Liability","Wrongful Death","Catastrophic Injuries","Brain Injury","Spinal Injury","Car Accident","Motor Vehicle Accident","Rideshare Accident","Scooter Accident","Bicycle Accident","Trucking Accident","Wildfire Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://adamsonahdoot.lawfirms.com/personal-injury","firm"
"Burlingame","US","94010","CA","San Francisco Airport Office Center 840 Malcolm Road Suite 200","California",,"MTkzMTk2Ml8x","37.6003838","-122.3719656","Cotchett, Pitre & McCarthy, LLP","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.cpmlegal.com/","firm"
"San Mateo","US","94402-1447","CA","700 South Claremont Street Suite 101","California",,"MTkwMzE0MV8x","37.5640096","-122.3185907","The Law Offices of Vincent J. Scotto, III","[phone]","Workers' Compensation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.scottolaw.com,https://www.scottolaw.com/","firm"
"San Francisco","US","94109","CA","1388 Sutter Street #1210","California",,"NDkwNjc5Nl8x","37.7875693","-[phone]","Law Offices of Moss & Hough","[phone]","Labor and Employment","Wage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.mhlegal.net","firm"
"Redwood City","US","94065","CA","333 Twin Dolphin Drive Suite 145","California",,"NDUyMzU4OV8x","37.5221443","-122.2574081","Danko Meredith, Trial Lawyers","[phone]","Wrongful Death","Catastrophic Injury","Aviation Litigation (emphasis on high-stakes plane crash lawsuits)","Explosion and Fire-Related Burn Injuries","Traumatic Brain Injury","Aircraft and Helicopter Crashes","Utility & Wildfire Litigation","Mass Transit Accidents","Pedestrian","Motorcycle and Bicycle Accidents & Injuries","Damages Due to Corporate Negligence","Rideshare Accident","Uber/Lyft Driver Assault","Commercial Truck Accidents","Product Defects","Severe Motor Vehicle Accidents","Spinal Cord Injury","Bad Faith Insurance","Personal Injury","Business Torts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.dankolaw.com/","firm"
"Walnut Creek","US","94596","CA","2121 North California Boulevard Suite 875","California",,"MjA1MDY4MF8x","37.9085922","-[phone]","Bowles & Verna LLP","[phone]","Employment Law","Personal Injury","MVA","Business Litigation","Will and Trusts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.bowlesverna.com","firm"
"Walnut Creek","US","94597","CA","2540 Camino Diablo Suite 201","California",,"NDc1MTA4Ml8x","37.8972359","-122.0748596","Law Office of Michael E. Gatto PC","[phone]","Motor Vehicle Accident","Personal Injury","Medical Malpractice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.gattopc.com","firm"
"San Francisco","US","94104","CA","235 Montgomery Street Suite 1019","California",,"NDgyODQzOV8x","37.7912822","-122.4028914","The Law Offices of Daniel Feder","[phone]","Employment Law","Discrimination","Sexual Harassment","Retaliation and Whistleblower","Wage & Hour Violations","Personal Injury","Motor Vehicle Accident","Catastrophic Injuries","Medical Malpractice","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.dfederlaw.com/,https://www.dfederlaw.com","firm"
"Richmond","US","94806","CA","3150 Hilltop Mall Road","California",,"NDg1OTcxM18x","37.9803816","-[phone]","Wells Call Injury Lawyers","[phone]","Personal Injury","Car Accident","Motor vehicle accidents","Wrongful Death","Dog Bites","Slip and Fall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.wccbc.com/","firm"
"Mill Valley","US","94941","CA","591 Redwood Highway Suite 400","California","[email]","Mzg1ODQ5MF8x","37.8888916","-[phone]","The Zinn Law Firm","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.zinn-law.com","firm"
