"address/city","address/country","address/postalCode","address/region","address/street","areaServed","email","firmId","geo/latitude","geo/longitude","name","phone","practiceAreas/0","practiceAreas/1","practiceAreas/2","practiceAreas/3","practiceAreas/4","practiceAreas/5","practiceAreas/6","practiceAreas/7","practiceAreas/8","practiceAreas/9","practiceAreas/10","practiceAreas/11","practiceAreas/12","practiceAreas/13","practiceAreas/14","practiceAreas/15","practiceAreas/16","practiceAreas/17","practiceAreas/18","practiceAreas/19","practiceAreas/20","practiceAreas/21","practiceAreas/22","practiceAreas/23","practiceAreas/24","practiceAreas/25","practiceAreas/26","practiceAreas/27","practiceAreas/28","practiceAreas/29","practiceAreas/30","practiceAreas/31","practiceAreas/32","practiceAreas/33","practiceAreas/34","practiceAreas/35","practiceAreas/36","practiceAreas/37","practiceAreas/38","practiceAreas/39","practiceAreas/40","practiceAreas/41","practiceAreas/42","practiceAreas/43","practiceAreas/44","practiceAreas/45","practiceAreas/46","practiceAreas/47","practiceAreas/48","practiceAreas/49","practiceAreas/50","practiceAreas/51","rating","website","type"
"San Francisco","US","94102","CA","211 Gough Street Third Floor","California",,"MTYzNjk4MV8x","37.7753302","-122.4229002","Tour-Sarkissian Law Offices, LLP","[phone]","Real Estate","Business","Probate","Estate Planning","Business & Commercial Law","Business Organizations","Divorce","Trusts","Family Law","Restaurant Law","Immigration","Civil and Business Litigation","Private International Law","Accidents and Personal Injuries","Real Estate Law","Business Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.tslo.com","firm"
"Pleasant Hill","US","94523","CA","2255 Contra Costa Blvd. Suite 202A","California",,"NDk4NDAxOV8x","37.9458188","-[phone]","Tuttle & McCloskey, PC","[phone]","Education Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.tuttleandmccloskey.com","firm"
"Mill Valley","US","94941","CA","110 E. Blithedale Avenue Suite B","California",,"NDk1NTI2Ml8x","37.9053154","-[phone]","Collier Law Firm","[phone]","Employment Law","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.collierlawsf.com","firm"
"Pleasanton","US","94588","CA","4900 Hopyard Road West Lobby - Suite 100","California",,"NTI0MjMzNF8x","[phone]","-[phone]","John Park Law","[phone]","Estate Planning","Probate & Estate Administration","Wills","Trusts","Elder Law","Guardianship","Business Law","Business and Commercial Law","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.johnparklawfirm.com/","firm"
"Concord","US","94520","CA","Old Bank Building 2001 Salvio Street, Suite 25","California",,"MTM3MzAzOV8x","37.9771789","-122.0357213","Goforth & Lucas Law Partnership","[phone]","Workers’ Compensation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.goforthlucas.com","firm"
"Redwood City","US","94063-1824","CA","702 Marshall Street Suite 300","California",,"MzI2MTg2OV8x","37.4874802","-[phone]","Michael E. Adams Law Offices","[phone]","Administrative Law","Civil Rights","Discrimination","Employment Law -- Employee","Government Agencies & Programs","Labor Law","Litigation & Appeals","Medical Malpractice","Motor Vehicle Accidents -- Plaintiff","Native Peoples Law","Nursing Home","Personal Injury -- Plaintiff","Sexual Harassment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.michaeleadams.com/","firm"
"Lafayette","US","94549","CA","3445 Golden Gate Way","California",,"NTM4MzU0M18x","37.8917694","-[phone]","Van Blois & Associates","[phone]","Personal Injury","Motor Vehicle Accidents","Product Liability","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.vanbloislaw.com","firm"
"Livermore","US","94550","CA","2222 Second St. Suite 14","California","[email]","NTI0MjQ1NF8x","[phone]","-[phone]","Maison Law","[phone]","Personal Injury","Personal Injury - Motor Vehicle Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://maisonlaw.com/","firm"
"Newark","US","94560","CA","3900 Newpark Mall Road Third Floor","California","[email]","MjI0MTAyM18x","37.5251042","-122.0047706","Bernard, Balgley & Bonaccorsi, LLP","[phone]","Family Law","Real Estate Law","Landlord Tenant","Contracts","Civil Litigation","Probate","Estate Planning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.3blawfirm.com/","firm"
"San Ramon","US","94583","CA","2603 Camino Ramon Suite 200","California","[email]","NDU5NzE5NV8x","37.7676949","-[phone]","Ghantous Law Corporation","[phone]","Real Estate Litigation 5%","Civil & Commercial Litigation Defense 15%","Civil and Premises Liability Defense 15%","Construction Accidents 5%","Construction Defects 5%","Independent Counsel 5%","Insurance Litigation 5%","Personal Injury Defense 5%","HOA Defense 5%","Construction Litigation 5%","Automobile Accidents 5%","Wrongful Death 5%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.8","http://www.glawcorp.com","firm"
"Antioch","US","94531","CA","3440 Hillcrest Ave Suite 200","California",,"MjIzMDkwNV8x","37.986763","-[phone]","Ivancich & Costis, LLP","[phone]","Workers' Compensation 90%","Social Security - Disability 5%","Personal Injury 5%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.7","https://www.icworkinjury.com","firm"
"Walnut Creek","US","94596","CA","1299 Newell Hill Pl Suite 301","California",,"NDg3NzYzOF8x","[phone]","-[phone]","Sumner Law","[phone]","Motor Vehicle Accident","Personal Injury","Wrongful Death","Other Personal Injuries and Trucking Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.sumnerlawyers.com/","firm"
"Pacifica","US","94044","CA","242 Marvilla Circle","California","[email]","MzIzMTY1NF8x","37.593018","-122.49726","Frank Gerald Adam, Attorney, CPA","[phone]","Business and Commercial Law","Contracts","Estate Planning","Litigation","Personal Injury","Real Estate","Taxation","Trusts","Wills","Probate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.frankadamcpa.com","firm"
"San Jose","US","95110","CA","333 W San Carlos Street","California","[email]","NTM5MDAwNl8x","37.3288727","-[phone]","The H Law Group","[phone]","DUI/DWI","Criminal Defense","Violent Crimes","Theft Crimes","Marijuana DUI","Domestic Violence","Drug Crimes","Firearm Crimes","Juvenile Crimes","Felony DUI","Alcohol DUI","Xanax DUI","Painkiller DUI","Ambien DUI","Drug DUI","General Crimes","Reckless Driving","Battery","Drug Possession","Firearm Violation","Suspended License","DUI Programs","Auto Accidents","Truck Accidents","Rideshare Accident",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.thehfirm.com/","firm"
"San Jose","US","95124","CA","1900 Camden Ave. Suite 101","California",,"NTMyOTY2NF8x","[phone]","-[phone]","Asadi Law","[phone]","Personal Injury","Medical Malpractice","Car Accidents","Slip and Fall","Accidents & Injuries","Motor Vehicle Accidents -- Plaintiff","Trucking Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.asadilaw.com","firm"
"Rohnert Park","US","94928","CA","75 Executive Avenue Suite 3","California","[email]","NTI2NjIzMF8x","38.3551674","-[phone]","North Bay Justice, APC","[phone]","Personal Injury","Motor Vehicle Accidents","Business Lawyer","Landlord-Tenant Disputes","Contract Law: Breach Litigation | Review & Drafting","Brain Injuries","Drunk Driver","Motorcycle Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://northbayjustice.com/","firm"
"Greenbrae","US","94904","CA","100 Drakes Landing Road Suite 160","California",,"NTIzNDg5M18x","37.9432226","-[phone]","Wisner Baum LLP","[phone]","Accidents & Injuries","Personal Injury -- Plaintiff","Aviation Accidents","Boating Accidents","Product Liability","Brain Injury","Whistleblower","Wrongful Death","Motor Vehicle Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.wisnerbaum.com/","firm"
"Walnut Creek","US","94598","CA","2125 Oak Grove Road Suite 210","California",,"MjAxMTQyN18x","37.9304562","-122.0183086","Bold, Polisner, Maddow, Nelson, & Judson, A Professional Corporation","[phone]","Estate Planning","Civil Litigation","Probate","Trust Administration","Trust & Estate Litigation","Conservationships & Guardianships","Construction Law","Personal Injury","Elder Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.bpmnj.com","firm"
"Santa Rosa","US","95403","CA","415 Russell Avenue","California",,"NDI3MzU4MV8x","38.469839","-122.72367","Hansen & Miller Law Firm","[phone]","Criminal Defense 50%","Personal Injury 50%","Fire Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.hansenmiller.com","firm"
"Stockton","US","95202","CA","343 E. Main Street","California","[email]","NTM1MzQwNl8x","37.9535065","-121.2864685","Eason & Tambornini, A Law Corporation","[phone]","Personal Injury","Workers Compensation","Brain Injury","Bicycle Accident","Construction Accidents","Car Accident","Catastrophic Injury","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.capcitylaw.com/","firm"
"Santa Rosa","US","95401-6334","CA","438 1st Street, 4th Floor Suite 400","California","[email]","MTU1OTk2Nl8x","38.4374504","-122.714284","Perry, Johnson, Anderson, Miller & Moskowitz LLP","[phone]","Family","Civil Litigation","Business Law","Employment/Labor Law","Estate Planning","Probate","Land Use","Real Estate","Personal Injury","Habitablity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.perrylaw.net","firm"
"Greenbrae","US","94904","CA","336 Bon Air Center Suite 337","California",,"NDg0NTQ5Nl8x","37.9455223","-[phone]","Haberkorn & Associates","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.matthewhaberkorn.com","firm"
"Novato","US","94945","CA","800 DeLong Ave. Suite 101","California",,"MjA0OTk5N18x","38.1059189","-122.5668411","Thomas P. McNally Law Offices","[phone]","Family Law & Divorce","Consumer Bankruptcy, Chapters 7 & 13","Criminal Defense, Including Felonies, Misdemeanors & DUI's","Serious Personal Injury, Accidents & Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://tommcnallylaw.com","firm"
"Modesto","US","95354","CA","1030 15th St","California",,"NTM4MzQ5MF8x","37.6450806","-[phone]","Sodhi Law Group","[phone]","DUI/DWI","Criminal Law","Personal Injury","Motor Vehicle Accident",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.sodhilawgroup.com/","firm"
"Santa Rosa","US","95401","CA","400 College Avenue","California","[email]","NTIwNzkyNV8x","38.4455223","-[phone]","Flahavan Law Offices","[phone]","Personal Injury","Car Accidents","Motorcycle Accidents","Trucking Accidents","Slip/Trip and Fall","Industrial Accidents","Dog Bites","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.flahavanlaw.com/","firm"
"Modesto","US","95354","CA","931 10th Street","California","[email]","NTM4NTEwOF8x","37.6398544","-121.0000687","Law Offices of Burg & Brock, Inc.","[phone]","Personal Injury","Auto Accidents","Wrongful Death","Trucking Accidents","Work Accidents","Uber & Lyft Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://uberlawyer.com/,https://legaldefenders.com/","firm"
"Modesto","US","95354-2332","CA","928 12th Street Suite 200","California",,"MTc4NzAwNF8x","[phone]","-[phone]","Brunn & Flynn","[phone]","Administrative Law","Business & Commercial Law","Business Organizations","Constitutional Law","Discrimination","Construction Law","Employment Law -- Employee","Child Support","Custody & Visitation","Divorce","Personal Injury -- Plaintiff","Motor Vehicle Accidents -- Plaintiff","Trusts","Wills","Products Liability Law","Appellate Practice","Arbitration/Mediation","Business Law","Cal/OSHA Law","Civil Litigation","Commercial Law","Condemnation Law","Contract Law","Corporate Law","Employment Law","Environmental/Toxic Tort Law","Estate Planning and Trusts","Family Law","Government Tort Liability","Insurance Defense/Coverage","Labor Law","Limited Liability Companies Law","Mechanics' Liens","Partnerships","Personal Injury and Property Damage","Probate","Products Liability","Professional Errors and Omissions","Public Utility Law","Real Estate Law","Wrongful Death",,,,,,,,,,,,,"http://www.brunnandflynnlaw.com","firm"
"Modesto","US","95354","CA","1301 I St.","California","[email]","NDkwOTQ3M18x","[phone]","-[phone]","Rai Law Firm","[phone]","Family Law","Personal Injury","Bankruptcy","Criminal Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","http://www.railawfirms.com","firm"
"Sacramento","US","95814","CA","555 Capitol Mall Suite 755","California","[email]","NDU5ODEwMl8x","38.5789528","-121.5006409","The Law Office of Richard M. Abdallah","[phone]","Family Law","Divorce","Child Custody & Visitation","Child and Spousal Support","Property Division","Mediation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","http://www.rmalawgroup.com/","firm"
"Sacramento","US","95811","CA","2000 L Street #225","California",,"NTE5NDgxM18x","[phone]","-[phone]","Rosenthal Law","[phone]","Motor Vehicle Accidents - Plaintiff","Wrongful Death - Plaintiff","Personal Injury - Plaintiff","Products Liability","Motor Vehicle Defects","Truck Accident","Animal Bites",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.rosenthalinjurylaw.com/","firm"
"Sacramento","US","95816","CA","2207 J Street","California",,"NDg2NDMxM18x","38.5761031","-121.4767185","Law Offices of Larry S. Buckley","[phone]","Accidents & Injuries","Personal Injury","Car Accidents","Motor Vehicle Accidents -- Plaintiff","Personal Injury -- Plaintiff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.larrysbuckley.com/","firm"
"Santa Cruz","US","95060","CA","815 Brisa Del Mar","California",,"MzUyODQ2OF8x","37.0347366","-[phone]","Willoughby Law Firm, Inc.","[phone]","Medical Malpractice 95%","Personal Injury 5%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.5","https://www.willoughbyfirm.com","firm"
"Sacramento","US","95811","CA","2014 Capitol Ave #100","California",,"NTM4Nzk2NF8x","[phone]","-[phone]","DJC Law","[phone]","Personal Injury 100%","Trucking Accidents","Motor Vehicle Accidents","Wrongful Death","Dog Attacks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://teamjustice.com/","firm"
"Sacramento","US","95825","CA","333 University Avenue Suite 200 - #7708","California",,"NTI2NDUzOF8x","38.5709577","-[phone]","The Shirvanian Law Firm","[phone]","Personal Injury","Animal Bites","Motor Vehicle Accidents","Premises Liability","Truck Accidents","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.shirvanianlawfirm.com/","firm"
"Folsom","US","95630","CA","600 Coolidge Dr Suite 190","California",,"NTI2NTY0Ml8x","38.660659","-[phone]","Triumph Law","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.8","https://www.triumphlaw.com/","firm"
"Aptos","US","95003","CA","311 Bonita Drive","California",,"MjYzMDgxMV8x","36.9743729","-121.8866348","Haselton, Haselton & Liddicoat LLP","[phone]","Estate Planning","Personal Injury","Construction Litigation","Real Property","Wrongful Death","Civil Settlements","Business Litigation","Civil Litigation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.hhllawyers.com","firm"
"Rocklin","US","95765","CA","2205 Plaza Drive Suite 225","California",,"NDU4ODk1M18x","38.7949056","-[phone]","Schroeder Schaff & Low","[phone]","Civil Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.sslfirm.com","firm"
"Auburn","US","95603","CA","1155 High Street","California","[email]","NTIzNjQ0Nl8x","38.8966493","-[phone]","Law Office of James K. Moore","[phone]","Personal Injury","Family Law","Divorce","Child Custody","Child Support","Mediation","Motor Vehicle Accidents","Dog Bites",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://jamesmoorelawfirm.com/","firm"
"Sonora","US","95370","CA","67 Linoberg Street Suite B","California",,"NTM2MzI3Ml8x","[phone]","-[phone]","Chenault Law","[phone]","Family Law","Divorce Law","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://chenaultlaw.com/","firm"
"Roseville","US","95661","CA","3500 Douglas Boulevard Suite 100","California",,"MzM5MjI1NV8x","38.7433778","-121.2312473","Powers Miller Attorneys at Law","[phone]","Insurance Defense","Personal Injury Defense","Personal Injury","Insurance Litigation","Homeowner","Homeowner's Insurance","Slip & Fall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.5","https://www.powersmiller.com","firm"
"Rancho Cordova","US","95742","CA","3480 Sunrise Blvd Suite 101","California","[email]","NTMyOTk0Nl8x","[phone]","-[phone]","KAASS LAW","[phone]","Personal Injury","Motor Vehicle Accidents","Motorcycle Accidents","Wrongful Death","California Wildfires","Medical Malpractice","Sports Injuries","Workplace Injuries","Premises Liability","Product Liability","Rideshare Accidents","Dog Bite","Slip and Fall","Pedestrian Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.kaass.law/","firm"
"Sacramento","US","95825","CA","775 University Avenue","California","[email]","MTQ1NDM5M18x","38.5653442","-[phone]","Piering Law Firm","[phone]","Personal Injury-Plaintiff","Car Accidents","Bicycle Accidents","Boating Accidents","Motorcycle Accidents","Auto Product Liability","Catastrophic Injuries","Defective Products","Insurance Claims","Premises Liability","Truck Accidents","Pedestrian Accident","Nursing Home & Elder Abuse","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.pieringlawfirm.com/","firm"
"Sacramento","US","95814","CA","455 Capitol Mall Suite 317","California","[email]","NTE4Mjk1NF8x","38.5792542","-121.50177","The Law Offices of Dale R. Gomes","[phone]","Personal Injury","Auto Accidents","Bicycle Accidents","Bus Accidents","Drunk Drivers Accidents","Motorcycles Accidents","Pedestrian Accidents","Truck Accidents","Nursing Home Negligence","Product Liability","Slip & Fall","Dog Bites","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4.7","https://www.dalegomeslaw.com/","firm"
"Roseville","US","95678-2310","CA","100 Estates Drive","California","[email]","MTI4MzYzMV8x","38.7474805","-[phone]","Gibson & Tuttle","[phone]","Estate Planning","Trusts","Wills",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.gibsontuttlelaw.com","firm"
"Nevada City","US","95959","CA","224 Church St.","California","[email]","NTM2NDUyNl8x","39.263485","-[phone]","The Win Law Firm","[phone]","Criminal Defense","DUI","Felony","Misdemeanors","Juvenile Delinquency or Criminal Defense for Minors","Personal Injury","Car Accidents","Trucking Accidents","Premises Liability","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://www.thewinlawfirm.com/","firm"
"Fresno","US","93711","CA","6780 N. West Ave. Suite 102","California",,"NTA3MDIxMF8x","36.8368248","-119.8250407","Todd B. Barsotti, A Professional Law Corporation","[phone]","Employment Litigation","Personal Injury","Insurance Litigation","Business Litigation","Agribusiness","Employment Law","Motor Vehicle Accidents","Discrimination","Wrongful Death","Premises Liability","Products Liability Law","Insurance Law","Bad Faith Insurance","Business & Commercial Law","Business Organizations","Litigation & Appeals","Trucking Accidents","Construction Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.barsotti-law.com/,https://www.barsotti-law.com","firm"
"Ukiah","US","95482","CA","211 W. Standley Street","California","[email]","NTEzNDA5N18x","39.1502194","-123.2093073","Law Office of David M. Kindopp","[phone]","Personal Injury","Business & Corporate Law","Real Estate Law","Family Law","Divorce","Civil Law","Wills, Trusts & Estate Planning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.mendocinocountyattorney.com","firm"
"El Segundo","US","90245","CA","880 Apollo Street Suite 334","California",,"NTM5MTU3Ml8x","33.9028816","-118.3856812","J. Hartley Law Personal Injury Lawyers","[phone]","Personal Injury","Vehicle Accidents Personal Injury","Brain Injury","Slip & Fall","Pedestrian Accidents","Car Accidents","Wrongful Death","Motorcycle Accidents","Trucking Accidents","Ride Share Accidents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.avvo.com/attorneys/90245-ca-jura-hartley-351500.html,https://www.jhartleylawapc.com/","firm"
"Newport Beach","US","92660","CA","4220 Von Karman Ave. Suite 200","California","[email]","NTM4OTU0M18x","33.6628494","-117.8616791","Sweet James Accident Attorneys","[phone]","Car Accident","Trucking Accidents","Personal Injury","Motorcycle Accidents","Wrongful Death","Slip and Fall","Spinal Cord","Brain Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://sweetjames.com/","firm"
"El Segundo","US","90245","CA","2298 E. Maple Avenue","California","[email]","Mzk1MjA3M18x","33.9268303","-118.3858871","Barrera & Associates, Attorneys","[phone]","Employment","Wrongful Termination","Sexual Harassment","Workplace Discrimination","Age Discrimination","LGBTQ+ Discrimination","Pregnancy Discrimination","Race And National Origin Discrimination","Workplace Retaliation","Wage & Hour Claims","Car Accidents","Brain Injuries","Spinal Cord Injuries","Wrongful Death Claims",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.baattorneys.com","firm"
"Torrance","US","90503","CA","3820 Del Amo Blvd Ste. 304","California","[email]","NTE0OTYwMF8x","[phone]","-[phone]","Gammill Law","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.gammill.law/","firm"
"Pasadena","US","91101","CA","225 S Lake Ave #1100","California","[email]","MzMwODY0N18x","34.1420135","-[phone]","McNally Law Offices","[phone]","Personal Injury","Car Accident","Nursing Home Abuse","Premises Liability","Trucking Accidents","Wrongful Death",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,"firm"
"Beverly Hills","US","90210","CA","407 N. Maple Drive Ground Floor","California","[email]","NTM0NDIzM18x","34.0763283","-118.3942795","Crown & Stone Law, P.C. - Accident and Injury Lawyers","[phone]","Car Accident","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5","https://crownandstonelaw.com/","firm"
"Encino","US","91436","CA","16200 Ventura Blvd. Suite 315","California",,"NTM1ODQyMF8x","34.1562424","-[phone]","HHJ Trial Attorneys","[phone]","Personal Injury","Car Accidents","Trucking Accidents","Wrongful Death","Slip and Fall","Dog Bites","Brain Injury","Sexual Abuse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://hhjtrialattorneys.com/","firm"
"San Bernardino","US","92401","CA","290 N. D Street #901","California",,"MjE0MDE5MF8x","34.1041718","-117.2923126","Kampf, Schiavone & Associates","[phone]","Personal Injury","Fatal workplace accident","Scaffolding Accident","Workplace injury","Forklift injury","Medical Malpractice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.ksa-atty.com/","firm"
"Anaheim","US","92806","CA","2401 East Katella Ave #630","California",,"MzI1MDAxMV8x","33.8063965","-117.8832474","Law Offices of Shahnaz Hussain","[phone]","Family Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://shussainlaw.com/","firm"
"Alhambra","US","91801","CA","388 E. Valley Blvd. Suite 207","California",,"NTI1NTY1OV8x","34.0785348","-[phone]","Becker Law Group","[phone]","Personal Injury",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.beckerlawgroup.com/","firm"
